$ docker compose up
[+] Running 1/1
 - item-app Pulled                                                                                          3.2s 
[+] Running 3/3
 - Network a433-microservices_default       Created                                                         0.2s 
 - Container a433-microservices-item-db-1   Created                                                         0.9s
 - Container a433-microservices-item-app-1  Created                                                         1.7s
Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=fbec1198e08b
a433-microservices-item-app-1  | }]
a433-microservices-item-app-1  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
a433-microservices-item-app-1  |     at Pool.emit (events.js:400:28)
a433-microservices-item-app-1  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
a433-microservices-item-app-1  |     at Object.onceWrapper (events.js:520:26)
a433-microservices-item-app-1  |     at Connection.emit (e...
a433-microservices-item-app-1  |     at /app/app.js:24:10
a433-microservices-item-app-1  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)    
a433-microservices-item-app-1  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
a433-microservices-item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {      
a433-microservices-item-app-1  |   generatedMessage: true,
a433-microservices-item-app-1  |   code: 'ERR_ASSERTION',
a433-microservices-item-app-1  |   actual: null,
a433-microservices-item-app-1  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.24.0.2:27017
a433-microservices-item-app-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
a433-microservices-item-app-1  |     name: 'MongoError'
a433-microservices-item-app-1  |   }]
a433-microservices-item-app-1  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
a433-microservices-item-app-1  |       at Pool.emit (events.js:400:28)
a433-microservices-item-app-1  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
a433-microservices-item-app-1  |       at Object.onceWrapper (events.js:520:26)
a433-microservices-item-app-1  |       at Connection.emit (events.js:400:28)
a433-microservices-item-app-1  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
a433-microservices-item-app-1  |       at Object.onceWrapper (events.js:520:26)
a433-microservices-item-app-1  |       at Socket.emit (events.js:400:28)
a433-microservices-item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
a433-microservices-item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
a433-microservices-item-app-1  |   operator: '=='
a433-microservices-item-app-1  | }
a433-microservices-item-app-1  | npm ERR! code ELIFECYCLE
a433-microservices-item-app-1  | npm ERR! errno 1
a433-microservices-item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
a433-microservices-item-app-1  | npm ERR! Exit status 1
a433-microservices-item-app-1  | npm ERR!
a433-microservices-item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
a433-microservices-item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
a433-microservices-item-db-1   | 2023-02-23T13:43:24.306+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-02-23T13:43:24.306+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-02-23T13:43:24.306+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-02-23T13:43:24.306+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-02-23T13:43:24.306+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-02-23T13:43:24.306+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-app-1  |
a433-microservices-item-db-1   | 2023-02-23T13:43:24.306+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-app-1  | npm ERR! A complete log of this run can be found in:
a433-microservices-item-db-1   | 2023-02-23T13:43:24.306+0000 I CONTROL  [initandlisten]
a433-microservices-item-app-1  | npm ERR!     /root/.npm/_logs/2023-02-23T13_43_23_708Z-debug.log
a433-microservices-item-db-1   | 2023-02-23T13:43:24.309+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-02-23T13:43:24.310+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-02-23T13:43:24.310+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-02-23T13:43:24.310+0000 I NETWORK  [initandlisten] waiting for connections 
on port 27017
a433-microservices-item-db-1   | 2023-02-23T13:43:25.001+0000 I FTDC     [ftdc] Unclean full-time diagnostic data capture shutdown detected, found interim file, some metrics may have been lost. OK
a433-microservices-item-app-1 exited with code 1
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-db-1   | 2023-02-23T13:43:27.131+0000 I NETWORK  [listener] connection accepted from 172.24.0.3:48404 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-02-23T13:43:27.135+0000 I NETWORK  [conn1] received client metadata from 172.24.0.3:48404 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.72-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | GET / 200 141.918 ms - 785
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 8.049 ms - 186999
a433-microservices-item-app-1  | GET /stylesheets/style.css 200 45.890 ms - 519
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 0.786 ms - 186999
a433-microservices-item-app-1  | GET /api 304 6.615 ms - -
a433-microservices-item-app-1  | POST /api 201 8.506 ms - 53
a433-microservices-item-app-1  | POST /api 201 1.662 ms - 53
a433-microservices-item-app-1  | GET / 304 0.630 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 1.671 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.182 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 0.342 ms - -
a433-microservices-item-app-1  | GET /api 200 2.676 ms - 330
